2015-10-24 09:22:19 Notice: Notice (8): Undefined variable: thi in [/Users/edster2007/Sites/testBuild/src/Template/Customers/view.ctp, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Customers/view.ctp, line 91
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 598
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-10-24 09:22:19 Notice: Notice (8): Trying to get property of non-object in [/Users/edster2007/Sites/testBuild/src/Template/Customers/view.ctp, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Customers/view.ctp, line 91
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 598
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-10-24 09:22:49 Notice: Notice (8): Undefined variable: thi in [/Users/edster2007/Sites/testBuild/src/Template/Customers/view.ctp, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Customers/view.ctp, line 91
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 598
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
